95,64,5a7603757c042f985fe5a261018301a79630e9b076d990e7c1a3a5ccc50f9a03
92,183,32ee9d06b1a33d1bb7d187cecd3f888d8c953c2bfb702a0bce34278f73a7f527
91,171,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
91,365,6e1a93efa09a5ae785bdd94c904bf35c1ab62110ac91962138ca3e5aa765df19
86,174,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
93,461,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
87,334,153431013c8d34e8fe9a6727114f32df63e37b30fa0416cb531067c3bc0ecacb
99,83,25a2a8883e36667ab9ba3cd8f2c808e92d220d0e642f57b13a5baa414a793e1f
85,242,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
92,247,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
90,167,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
91,81,54e581d5f16f5e11d14b657dc20ab0f3f27d002236abfcd66a0d68970eacf400
96,419,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
90,67,a2b2d8bd9668722fe0d678ab67d09e73ff199d77eefb2c538315a399893c984d
99,261,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
86,83,01a7ab90eb7caf20de72901571fdf1cb7fc7940f74afb30ddc7083eb52e83a22
99,273,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
96,236,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
87,437,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
89,472,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
92,368,a7c36bc86e9b101ce5729116ab1472b21089379e168c64334736a2c4a7a03bd3
97,362,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
95,56,46f7a26c5c5c45697d26a3ecf923885f757e0b9777c2d4b6469255b76970539c
94,223,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
90,409,3437c9d3f5e2fe27b1d97e979f42fa98c6bc8d039db44c9bf64b4f74127b57b9
93,284,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
88,310,51a64a17a585f62ab2ca14be77aaafab9f42ba4efa8d5936d8d00f6d60fcfde5
90,449,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
94,327,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
96,470,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
86,395,fc9e2a78fcb137eddc125ba93d46e29968d50a5a587ae903598af6c189de4bf6
92,197,32ee9d06b1a33d1bb7d187cecd3f888d8c953c2bfb702a0bce34278f73a7f527
91,338,152417ad84c0613d6b5a2220f621799ee5be38cf5225548f881b2d52d7f21383
88,436,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
99,61,7ed775826aa39ec1359775781214270725d9e55f00e6b465489c99c83b2acc0d
88,99,c58feade66c21cc7722faa960ec8e4f39c05214e75bab86f1660060c970a4bb2
97,97,c67d3c4d76c43602b7f2d49f69bf821bfba41be0e43eb89ceb49129ac8d4ae91
99,216,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
98,159,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
92,233,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
87,257,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
97,214,5c8955f4cb0ffcd6bc7a2068e8f2f543dfd3a074ad74e191fa6bb2981b525d01
86,174,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
97,278,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
92,210,5b59ee8bd3ddbeaae138faed57673d9ff9bd6ec1bed00f94db5dbb50b417d83d
92,147,32ee9d06b1a33d1bb7d187cecd3f888d8c953c2bfb702a0bce34278f73a7f527
88,122,3bad5e77ebf1566f5ebd73b205bc0be375bfbbd666cab565223e9bed86dbfa45
94,399,b8b4f7fd27e49b18d9db298e51f2bad2e720b7d4650e2a7331d6aecb831b23e2
90,166,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
90,211,3752d7d5ccfff871d5d4437aa23cb1342d6196a03d79f5fec49897acfe84b8b2
89,182,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
92,336,3cefaed95c22c126b98095b027e17e82d06af8497b675cb629533e2c0b071cbb
91,345,0229f413557e1bd5009cd3fc47c3d0d7d14c50afa3180d0f0496031767b70e86
85,174,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
90,361,6e1a93efa09a5ae785bdd94c904bf35c1ab62110ac91962138ca3e5aa765df19
94,290,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
86,89,500e9ce3d4ac496f36083930aac8ae6e7fdf271913df986afb63d5ce530df3d0
90,285,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
97,71,ff21c15671b51479101ea23909a3ec1ddf06a6f1f5af6c48ae47ed7f7a8c854d
88,189,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
98,436,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
86,339,153431013c8d34e8fe9a6727114f32df63e37b30fa0416cb531067c3bc0ecacb
90,454,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
89,426,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
95,164,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
85,114,534a1ce21c3516ecbe78f03ffb01c4604f7a4f5cd1e87448959b4ddfbbb39da1
97,122,8a931ffd2f10b154501e97ccbe1ca5fbd754fa649b1056ff2a3bd9447349ab6d
87,278,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
87,216,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
90,385,7b1b7dca411999639f5c882b66d486939db5c673cc578a3a496324a098a737f2
96,173,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
93,268,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
85,444,b9dfa42061148637ea721892afd36641e0c70f23ed9adbb1217919d54f166c21
85,60,b02e81516952e1fca4cf8d69521003cddbcce0ac7d116447fd69bd7c78fe5a78
98,336,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
96,465,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
91,333,03e07b3ae7cc330316567a5c9b4543b2071228c4d076101e13e6b8a0961fed8c
89,263,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
93,69,9c39dff46a936ef931b49ac61c2e6a034ef0d6c6131a575927a8d1f1811aeac3
91,203,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
97,409,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
99,297,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
99,179,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
89,262,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
99,119,25a2a8883e36667ab9ba3cd8f2c808e92d220d0e642f57b13a5baa414a793e1f
93,480,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
89,220,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
94,112,8f980b728c1c5fe01a04327fb26bc54a695fd981270c79f6adc239c617de91da
87,106,500e9ce3d4ac496f36083930aac8ae6e7fdf271913df986afb63d5ce530df3d0
90,415,3437c9d3f5e2fe27b1d97e979f42fa98c6bc8d039db44c9bf64b4f74127b57b9
85,397,39c433b85e89a465328c46bcc763846db2191b309d69b4c8abfd2d29bdbe035a
97,333,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
94,202,56940de3fae802c2cd298a16e791efc0acc069ef34eb47b5bafb6a9bd0141e23
94,74,8e1d6423c6d6414599fe0dce92b56a1ba10f244a8f89f4879d59b588c1980107
90,394,7b1b7dca411999639f5c882b66d486939db5c673cc578a3a496324a098a737f2
86,466,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
96,456,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
86,149,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
93,236,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
99,219,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
